sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
ChrisBangle_2002.CB.p.7.sent.71	ChrisBangle_2002.CB.words1128	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.106	p.7	t.106	340	342	8	how	5	None
ChrisBangle_2002.CB.p.7.sent.71	ChrisBangle_2002.CB.words1129	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.106	p.7	t.106	340	342	8	strong	6	None
ChrisBangle_2002.CB.p.7.sent.71	ChrisBangle_2002.CB.words1130	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.106	p.7	t.106	340	342	8	this	7	None
ChrisBangle_2002.CB.p.7.sent.71	ChrisBangle_2002.CB.words1131	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.106	p.7	t.106	340	342	8	is.	8	.
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1132	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	Well,	1	,
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1133	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	this	2	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1134	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	experience	3	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1135	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	of	4	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1136	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	love,	5	,
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1137	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	and	6	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1138	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	the	7	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1139	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	experience	8	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1140	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	of	9	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1141	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	design,	10	,
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1142	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	to	11	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1143	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.107	p.7	t.107	342	346	12	me,	12	,
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1144	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	are	1	None
ChrisBangle_2002.CB.p.7.sent.72	ChrisBangle_2002.CB.words1145	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	interchangeable.	2	.
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1146	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	And	3	None
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1147	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	now	4	None
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1148	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	I'm	5	None
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1149	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	coming	6	None
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1150	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	to	7	None
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1151	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	my	8	None
ChrisBangle_2002.CB.p.7.sent.73	ChrisBangle_2002.CB.words1152	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.7.seg.108	p.7	t.108	346	349	9	story.	9	.
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1153	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	I	1	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1154	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	discovered	2	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1155	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	something	3	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1156	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	about	4	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1157	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	love	5	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1158	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	and	6	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1159	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	design	7	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1160	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	through	8	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1161	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	a	9	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1162	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	project	10	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1163	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	called	11	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1164	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	Deep	12	None
ChrisBangle_2002.CB.p.8.sent.74	ChrisBangle_2002.CB.words1165	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.109	p.8	t.109	349	354	13	Blue.	13	.
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1166	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	And	1	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1167	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	first	2	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1168	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	of	3	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1169	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	all,	4	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1170	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	you	5	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1171	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	have	6	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1172	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	to	7	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1173	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	go	8	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1174	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	with	9	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1175	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	me	10	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1176	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	for	11	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1177	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	a	12	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1178	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	second,	13	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1179	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	and	14	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1180	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.110	p.8	t.110	354	358	15	say,	15	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1181	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	you	1	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1182	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	know,	2	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1183	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	you	3	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1184	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	could	4	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1185	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	take	5	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1186	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	the	6	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1187	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	word	7	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1188	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	"love"	8	"
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1189	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	out	9	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1190	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	of	10	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1191	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	a	11	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1192	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	lot	12	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1193	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	of	13	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1194	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	things	14	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1195	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	in	15	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1196	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	our	16	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1197	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.111	p.8	t.111	358	361	17	society,	17	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1198	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	put	1	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1199	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	the	2	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1200	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	word	3	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1201	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	"design"	4	"
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1202	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	in,	5	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1203	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	and	6	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1204	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	it	7	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1205	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	still	8	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1206	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.112	p.8	t.112	361	363	9	works,	9	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1207	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	like	1	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1208	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	this	2	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1209	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	quote	3	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1210	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	here,	4	,
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1211	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	you	5	None
ChrisBangle_2002.CB.p.8.sent.75	ChrisBangle_2002.CB.words1212	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	know.	6	.
ChrisBangle_2002.CB.p.8.sent.76	ChrisBangle_2002.CB.words1213	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	It	7	None
ChrisBangle_2002.CB.p.8.sent.76	ChrisBangle_2002.CB.words1214	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	kind	8	None
ChrisBangle_2002.CB.p.8.sent.76	ChrisBangle_2002.CB.words1215	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	of	9	None
ChrisBangle_2002.CB.p.8.sent.76	ChrisBangle_2002.CB.words1216	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	works,	10	,
ChrisBangle_2002.CB.p.8.sent.76	ChrisBangle_2002.CB.words1217	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	you	11	None
ChrisBangle_2002.CB.p.8.sent.76	ChrisBangle_2002.CB.words1218	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.113	p.8	t.113	363	366	12	know?	12	?
ChrisBangle_2002.CB.p.8.sent.77	ChrisBangle_2002.CB.words1219	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	You	1	None
ChrisBangle_2002.CB.p.8.sent.77	ChrisBangle_2002.CB.words1220	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	can	2	None
ChrisBangle_2002.CB.p.8.sent.77	ChrisBangle_2002.CB.words1221	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	understand	3	None
ChrisBangle_2002.CB.p.8.sent.77	ChrisBangle_2002.CB.words1222	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	that.	4	.
ChrisBangle_2002.CB.p.8.sent.78	ChrisBangle_2002.CB.words1223	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	It	5	None
ChrisBangle_2002.CB.p.8.sent.78	ChrisBangle_2002.CB.words1224	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	works	6	None
ChrisBangle_2002.CB.p.8.sent.78	ChrisBangle_2002.CB.words1225	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	in	7	None
ChrisBangle_2002.CB.p.8.sent.78	ChrisBangle_2002.CB.words1226	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.114	p.8	t.114	366	369	8	truisms.	8	.
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1227	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	"All	1	None
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1228	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	is	2	None
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1229	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	fair	3	None
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1230	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	in	4	None
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1231	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	design	5	None
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1232	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	and	6	None
ChrisBangle_2002.CB.p.8.sent.79	ChrisBangle_2002.CB.words1233	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.115	p.8	t.115	369	371	7	war."	7	"
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1234	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	Certainly	1	None
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1235	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	we	2	None
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1236	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	live	3	None
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1237	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	in	4	None
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1238	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	a	5	None
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1239	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	competitive	6	None
ChrisBangle_2002.CB.p.8.sent.80	ChrisBangle_2002.CB.words1240	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.116	p.8	t.116	371	373	7	society.	7	.
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1241	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	I	1	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1242	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	think	2	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1243	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	this	3	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1244	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	one	4	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1245	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	here,	5	,
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1246	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	there's	6	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1247	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	a	7	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1248	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	pop	8	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1249	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.117	p.8	t.117	373	375	9	song	9	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1250	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	that	1	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1251	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	really	2	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1252	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	describes	3	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1253	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	Philippe	4	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1254	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	Starck	5	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1255	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	for	6	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1256	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	me,	7	,
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1257	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	you	8	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1258	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	know,	9	,
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1259	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	this	10	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1260	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	is	11	None
ChrisBangle_2002.CB.p.8.sent.81	ChrisBangle_2002.CB.words1261	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.8.seg.118	p.8	t.118	375	379	12	like	12	None
