word	punctuation	word.duration	speech.rate.norm	pause	mean.f0	range.f0	mean.i0	range.i0
with		0.87	4.0284	15.95	11.5252	7.882	-4.2205	25.7441
all		0.19	1.1724	0.0	5.956	2.4145	4.6072	15.8837
the		0.08	0.4945	0.0	7.2818	1.3262	4.1143	5.5198
legitimate		0.49	0.9076	0.0	3.2232	6.8591	1.1246	24.8861
concerns		0.46	1.065	0.0	1.5846	4.8253	-1.763	22.8767
about		0.43	1.5929	0.0	-0.9708	4.4042	0.0808	18.7155
a		0.0	1.0	0.0	0.0	0.0	0.0	0.0
i		0.0	1.0	0.0	0.0	0.0	0.0	0.0
d.s		0.0	1.0	0.0	-0.4512	6.1303	-0.3458	13.9198
and		0.25	1.5428	0.0	-1.1934	2.2394	0.6528	12.079
avian		0.3	1.1113	0.0	0.0	0.0	0.0	0.0
flu		0.22	1.3576	0.0	0.0	0.0	0.0	0.0
and		0.09	0.5556	0.0	-0.8144	1.3209	3.3216	0.817
we'll		0.09	0.4167	0.0	-1.6801	0.5386	3.0423	2.4918
hear		0.12	0.5556	0.0	-1.8424	2.8474	1.8965	4.3077
about		0.25	0.9261	0.0	-2.2549	4.0382	0.5735	19.1311
that		0.19	0.8798	0.0	-3.0436	4.7453	-2.5795	17.4757
from		0.22	1.0187	0.0	-2.3223	3.4435	-2.893	16.5293
the		0.31	1.9133	0.0	-2.9757	2.1564	2.6271	7.931
brilliant		0.35	0.7205	0.0	-2.4874	4.0321	1.7131	11.1945
doctor		0.23	0.7094	0.0	-2.9367	2.248	-2.801	23.2366
brilliant		0.31	0.6371	0.0	-2.5736	4.4761	1.2197	10.0923
later		0.22	0.8149	0.0	-3.4557	2.9273	1.0646	8.1776
today		0.43	1.5929	0.0	-3.9561	5.5354	-1.3389	20.5967
i		0.0	1.0	0.0	0.0	0.0	0.0	0.0
want		0.0	1.0	0.0	4.0665	1.7176	5.4939	2.0879
to		0.06	0.5556	0.0	3.4238	1.6563	0.337	17.6436
talk		0.19	0.8798	0.0	3.3133	1.9395	-3.216	21.8419
about		0.19	0.7038	0.0	-0.2402	5.8794	2.0346	16.7107
the		0.1	0.6168	0.0	-1.9919	2.6951	0.8224	16.7446
other		0.17	0.6297	0.0	-0.0742	1.6537	4.1983	9.8379
pandemic		0.57	1.3187	0.0	-2.2178	5.1366	-0.1168	24.9755
which	,	0.2	0.7409	0.0	-2.7002	4.3778	-3.1054	22.9242
is		0.37	3.4265	0.0	-2.2637	3.4863	0.5401	15.0455
cardiovascular		0.8	1.0576	0.66	-0.2551	9.6756	0.4639	23.0506
disease		0.35	0.9261	0.0	-2.4302	4.2169	2.373	9.6257
diabetes	,	0.58	1.3428	0.0	-2.62	4.7438	0.3	23.1145
hypertension	,	0.82	1.265	0.0	-2.5333	2.9764	-0.7422	24.1495
all		0.23	1.4206	0.0	13.5324	0.9155	1.0722	24.4241
of		0.1	0.9261	0.0	11.1304	3.3665	0.4372	12.6295
which		0.24	0.889	0.0	11.1472	3.6372	-0.4626	16.7266
are		0.33	2.0374	0.0	9.8501	3.4404	2.0485	21.5267
completely		0.44	0.8149	0.4	8.8032	11.9137	1.7827	16.8953
preventable		0.6	1.0094	0.0	-0.8955	7.3381	1.1581	23.7857
for		0.11	0.6797	0.0	-2.884	4.5653	-7.1002	20.134
at		0.06	0.5556	0.0	-2.5498	1.1396	4.0189	1.301
least		0.22	0.8149	0.0	-0.0273	3.2286	0.0161	17.1201
ninety		0.24	0.7409	0.0	-0.5781	2.701	4.4215	9.0609
five		0.26	1.2039	0.0	-1.7097	1.323	-0.3721	22.1013
percent		0.27	0.7149	0.0	-2.11	1.9658	-3.141	22.731
of		0.07	0.6483	0.0	-4.3579	3.8154	-0.2621	13.2799
people		0.26	0.802	0.0	-2.8266	3.8153	-5.9435	23.6328
just		0.23	1.065	0.0	-1.2212	5.1989	-0.8025	19.5129
by		0.13	1.2039	0.0	-0.6731	2.0507	0.1626	24.6643
changing		0.41	0.9483	0.0	-2.1312	5.3759	1.0748	14.8567
diet		0.27	1.2502	0.0	-3.2432	2.1881	3.2763	7.1253
and		0.1	0.6168	0.0	-3.7728	0.9904	2.8188	2.1617
lifestyle		0.53	1.0909	0.0	-4.3579	5.5163	-0.0113	20.3336
and	.	0.0	1.0	0.0	0.0	0.0	0.0	0.0
what's		0.0	1.0	0.0	0.0	0.0	0.0	0.0
happening		0.37	0.7612	0.0	0.0	0.0	0.0	0.0
is		0.13	1.2039	0.0	0.0	0.0	0.0	0.0
that		0.09	0.4167	0.0	0.0	0.0	0.0	0.0
there's		0.15	0.463	0.0	0.0	0.0	0.0	0.0
a		0.04	0.7409	0.0	0.0	0.0	0.0	0.0
globalization		0.71	1.0113	0.0	-0.8406	8.5958	2.7495	12.0555
of		0.12	1.1113	0.0	-1.468	5.9746	1.3484	5.025
illness		0.3	0.7946	0.0	0.071	3.8729	2.0269	13.255
occurring		0.39	0.802	0.0	-2.6907	6.2916	-1.4462	23.5265
that	,	0.11	0.5093	0.0	-5.4101	2.3524	-1.1766	15.3183
people		0.23	0.7094	0.0	-11.157	8.0853	-4.9388	25.6758
are		0.1	0.6168	0.0	10.4874	1.2088	2.7592	6.9871
starting		0.35	0.8094	0.0	11.245	4.9649	1.5021	13.4893
to		0.36	3.3339	0.0	8.903	3.9343	-1.4386	20.8425
eat		0.15	0.9261	0.42	3.1919	2.3074	-0.1864	16.0844
like		0.25	1.1576	0.0	2.204	1.9717	0.4123	20.4247
us		0.3	2.7782	0.0	-0.3154	4.67	2.7302	14.0595
and	,	0.14	0.865	0.0	-2.1514	3.3594	2.4607	7.8203
live		0.17	0.7872	0.0	-0.4615	3.6638	3.3224	9.3923
like		0.27	1.2502	0.0	-0.5976	1.6242	0.2773	24.1461
us		0.26	2.4078	0.0	-2.038	2.7858	-0.4171	15.6116
and	,	0.15	0.9261	0.0	-2.0651	2.3018	2.184	14.0956
die		0.21	1.2965	0.0	2.0807	8.8666	6.3303	6.5936
like		0.26	1.2039	0.0	-1.6658	7.9296	0.0228	24.2111
us		0.31	2.8708	0.0	-4.055	3.4103	-5.8959	18.2236
and	.	0.36	2.2226	0.48	1.0546	4.5756	5.7824	6.7771
in		0.13	1.2039	0.0	2.008	5.0609	3.5805	8.0039
one		0.21	1.2965	0.0	2.3115	3.1234	6.5898	3.8612
generation		0.52	0.9631	0.0	1.6474	3.1076	3.5932	11.6157
for	,	0.13	0.802	0.0	0.355	1.0252	-2.6697	16.049
example		0.47	1.2428	0.0	-2.2427	5.8176	1.007	18.0834
asia's	,	0.37	1.3706	0.0	0.159	9.349	2.9398	10.2838
gone		0.28	1.2965	0.0	-1.3025	5.9332	2.7721	13.4228
from		0.22	1.0187	0.0	-1.3746	2.3447	-0.4032	17.6065
having		0.21	0.6483	0.0	0.5575	4.2239	2.8045	8.1666
one		0.11	0.6797	0.0	0.9488	0.9515	2.9503	3.012
of		0.06	0.5556	0.0	0.1573	1.0579	2.9618	1.5726
the		0.06	0.3704	0.0	-0.5609	0.7661	3.1388	1.3556
lowest		0.35	1.0798	0.0	1.0225	5.2698	1.8994	13.9748
rates		0.26	0.9631	0.0	0.3152	4.6286	-0.3094	21.4119
of		0.1	0.9261	0.0	-0.6037	6.3628	3.1955	7.2658
heart		0.21	0.7779	0.0	1.7047	6.0254	0.3938	21.3813
disease		0.34	0.9001	0.0	-1.0527	5.5783	-0.5715	20.3283
and		0.1	0.6168	0.0	-1.103	1.2562	4.4588	3.4216
obesity		0.37	0.9798	0.0	-1.6484	4.2393	1.5924	12.7932
and		0.09	0.5556	0.0	-1.8274	2.2965	3.8777	4.2724
diabetes		0.52	1.2039	0.0	-2.1217	2.7736	2.0747	11.5331
to		0.1	0.9261	0.0	-0.6651	1.2954	-4.2981	20.401
one		0.14	0.865	0.0	-1.0326	1.0383	4.8494	3.6709
of		0.07	0.6483	0.0	10.5988	2.1519	3.3119	2.7585
the		0.09	0.5556	0.0	10.2356	3.4334	4.6946	6.8923
highest		0.47	1.2428	0.0	0.3414	12.2962	-0.5502	23.3721
and	.	0.17	1.0502	0.51	0.0129	1.0402	5.3014	4.6302
in		0.12	1.1113	0.0	1.5007	4.3427	3.3102	8.8844
africa		1.07	3.3024	0.0	1.3492	8.0261	0.5355	22.7051
cardiovascular	,	0.68	0.9001	0.0	0.0429	6.9223	1.1566	22.3908
disease		0.31	0.8205	0.0	0.0	0.0	0.0	0.0
equals		0.44	1.3576	0.0	-0.7435	5.6903	-1.701	24.3723
the		0.38	2.3467	0.0	-1.5485	3.5731	3.211	19.5217
h		0.0	1.0	0.0	0.0	0.0	0.0	0.0
i		0.0	1.0	0.0	0.0	0.0	0.0	0.0
v		0.0	1.0	0.0	-0.3904	5.3016	2.5179	15.1398
and		0.16	0.9872	0.0	-0.8985	1.6631	3.5362	5.101
a		0.0	1.0	0.0	0.0	0.0	0.0	0.0
i		0.0	1.0	0.0	0.0	0.0	0.0	0.0
d.s		0.0	1.0	0.0	0.7362	5.8421	3.484	9.1974
deaths		0.31	0.9576	0.0	-2.8988	3.5265	0.6598	15.437
in		0.09	0.8335	0.0	9.6119	1.2022	3.6837	1.5868
most		0.23	1.065	0.0	8.4228	3.1297	-0.0143	15.5664
countries		0.56	1.152	0.0	1.2206	11.6745	-0.4188	18.4064
so	.	0.15	1.3891	0.49	4.7093	1.0756	3.4721	8.5658
there's		0.22	0.6797	0.0	2.9654	3.0063	2.2822	15.1665
a		0.11	2.0374	0.0	1.5973	3.7422	3.129	13.2241
critical		0.46	1.065	0.0	4.8188	11.3596	-0.298	23.6802
window		0.27	0.8335	0.0	3.2246	3.1303	5.7146	6.1806
