sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2017	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.286	p.16	t.286	801	804	7	using	6	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2018	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.286	p.16	t.286	801	804	7	carbon	7	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2019	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	and	1	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2020	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	capturing	2	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2021	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	it	3	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2022	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	back	4	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2023	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	from	5	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2024	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	the	6	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2025	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.287	p.16	t.287	804	807	7	atmosphere,	7	,
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2026	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.288	p.16	t.288	807	809	4	converting	1	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2027	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.288	p.16	t.288	807	809	4	that	2	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2028	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.288	p.16	t.288	807	809	4	into	3	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2029	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.288	p.16	t.288	807	809	4	biopolymers	4	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2030	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.289	p.16	t.289	809	811	3	or	1	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2031	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.289	p.16	t.289	809	811	3	other	2	None
CraigVenter_2005G.CV.p.16.sent.99	CraigVenter_2005G.CV.words2032	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.289	p.16	t.289	809	811	3	products.	3	.
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2033	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	We	1	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2034	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	have	2	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2035	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	one	3	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2036	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	organism	4	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2037	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	that	5	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2038	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	lives	6	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2039	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	off	7	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2040	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	of	8	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2041	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	carbon	9	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2042	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.290	p.16	t.290	811	814	10	monoxide,	10	,
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2043	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	and	1	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2044	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	we	2	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2045	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	use	3	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2046	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	as	4	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2047	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	a	5	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2048	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	reducing	6	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2049	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.291	p.16	t.291	814	816	7	power	7	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2050	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	to	1	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2051	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	split	2	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2052	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	water	3	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2053	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	to	4	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2054	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	produce	5	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2055	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	hydrogen	6	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2056	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	and	7	None
CraigVenter_2005G.CV.p.16.sent.100	CraigVenter_2005G.CV.words2057	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.292	p.16	t.292	816	820	8	oxygen.	8	.
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2058	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.293	p.16	t.293	820	822	4	Also,	1	,
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2059	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.293	p.16	t.293	820	822	4	there's	2	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2060	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.293	p.16	t.293	820	822	4	numerous	3	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2061	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.293	p.16	t.293	820	822	4	pathways	4	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2062	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.294	p.16	t.294	822	826	6	that	1	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2063	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.294	p.16	t.294	822	826	6	can	2	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2064	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.294	p.16	t.294	822	826	6	be	3	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2065	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.294	p.16	t.294	822	826	6	engineered	4	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2066	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.294	p.16	t.294	822	826	6	metabolizing	5	None
CraigVenter_2005G.CV.p.16.sent.101	CraigVenter_2005G.CV.words2067	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.294	p.16	t.294	822	826	6	methane.	6	.
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2068	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	And	1	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2069	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	DuPont	2	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2070	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	has	3	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2071	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	a	4	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2072	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	major	5	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2073	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	program	6	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2074	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	with	7	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2075	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	Statoil	8	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2076	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	in	9	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2077	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.295	p.16	t.295	826	830	10	Norway	10	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2078	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.296	p.16	t.296	830	832	6	to	1	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2079	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.296	p.16	t.296	830	832	6	capture	2	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2080	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.296	p.16	t.296	830	832	6	and	3	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2081	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.296	p.16	t.296	830	832	6	convert	4	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2082	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.296	p.16	t.296	830	832	6	the	5	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2083	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.296	p.16	t.296	830	832	6	methane	6	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2084	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	from	1	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2085	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	the	2	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2086	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	gas	3	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2087	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	fields	4	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2088	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	there	5	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2089	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	into	6	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2090	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	useful	7	None
CraigVenter_2005G.CV.p.16.sent.102	CraigVenter_2005G.CV.words2091	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.16.seg.297	p.16	t.297	832	836	8	products.	8	.
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2092	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	Within	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2093	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	a	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2094	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	short	3	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2095	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	while,	4	,
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2096	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	I	5	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2097	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	think	6	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2098	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	there's	7	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2099	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	going	8	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2100	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	to	9	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2101	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	be	10	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2102	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	a	11	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2103	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	new	12	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2104	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.298	p.17	t.298	836	838	13	field	13	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2105	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.299	p.17	t.299	838	840	3	called	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2106	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.299	p.17	t.299	838	840	3	"Combinatorial	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2107	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.299	p.17	t.299	838	840	3	Genomics,"	3	"
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2108	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.300	p.17	t.300	840	843	6	because	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2109	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.300	p.17	t.300	840	843	6	with	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2110	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.300	p.17	t.300	840	843	6	these	3	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2111	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.300	p.17	t.300	840	843	6	new	4	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2112	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.300	p.17	t.300	840	843	6	synthesis	5	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2113	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.300	p.17	t.300	840	843	6	capabilities,	6	,
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2114	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.301	p.17	t.301	843	846	5	these	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2115	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.301	p.17	t.301	843	846	5	vast	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2116	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.301	p.17	t.301	843	846	5	gene	3	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2117	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.301	p.17	t.301	843	846	5	array	4	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2118	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.301	p.17	t.301	843	846	5	repertoires	5	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2119	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.302	p.17	t.302	846	848	4	and	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2120	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.302	p.17	t.302	846	848	4	the	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2121	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.302	p.17	t.302	846	848	4	homologous	3	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2122	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.302	p.17	t.302	846	848	4	recombination,	4	,
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2123	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	we	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2124	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	think	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2125	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	we	3	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2126	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	can	4	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2127	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	design	5	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2128	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	a	6	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2129	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	robot	7	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2130	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	to	8	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2131	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.303	p.17	t.303	848	850	9	make	9	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2132	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	maybe	1	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2133	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	a	2	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2134	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	million	3	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2135	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	different	4	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2136	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	chromosomes	5	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2137	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	a	6	None
CraigVenter_2005G.CV.p.17.sent.103	CraigVenter_2005G.CV.words2138	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.304	p.17	t.304	850	854	7	day.	7	.
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2139	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.305	p.17	t.305	854	856	6	And	1	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2140	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.305	p.17	t.305	854	856	6	therefore,	2	,
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2141	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.305	p.17	t.305	854	856	6	as	3	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2142	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.305	p.17	t.305	854	856	6	with	4	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2143	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.305	p.17	t.305	854	856	6	all	5	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2144	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.305	p.17	t.305	854	856	6	biology,	6	,
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2145	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.306	p.17	t.306	856	859	5	you	1	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2146	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.306	p.17	t.306	856	859	5	get	2	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2147	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.306	p.17	t.306	856	859	5	selection	3	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2148	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.306	p.17	t.306	856	859	5	through	4	None
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2149	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.306	p.17	t.306	856	859	5	screening,	5	,
CraigVenter_2005G.CV.p.17.sent.104	CraigVenter_2005G.CV.words2150	CraigVenter_2005G	0006	6	CV	CraigVenter_2005G.CV.p.17.seg.307	p.17	t.307	859	861	6	whether	1	None
