sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2376	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.226	p.13	t.226	911	915	9	investigating,	6	,
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2377	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.226	p.13	t.226	911	915	9	by	7	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2378	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.226	p.13	t.226	911	915	9	attacking	8	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2379	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.226	p.13	t.226	911	915	9	cancer,	9	,
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2380	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	by	1	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2381	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	searching	2	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2382	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	where	3	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2383	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	cancer	4	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2384	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	is	5	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2385	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	not,	6	,
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2386	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	there	7	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2387	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	has	8	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2388	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	got	9	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2389	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	to	10	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2390	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	be	11	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2391	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.227	p.13	t.227	915	919	12	something	12	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2392	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	there's	1	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2393	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	got	2	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2394	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	to	3	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2395	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	be	4	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2396	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	something	5	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2397	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	that's	6	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2398	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	making	7	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2399	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	this	8	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2400	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	tissue	9	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2401	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	resistant	10	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2402	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	to	11	None
EvaVertes_2005.EV.p.13.sent.133	EvaVertes_2005.EV.words2403	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.228	p.13	t.228	919	925	12	tumors.	12	.
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2404	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	And	1	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2405	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	can	2	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2406	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	we	3	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2407	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	utilize	4	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2408	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	can	5	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2409	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	we	6	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2410	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	take	7	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2411	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	this	8	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2412	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.229	p.13	t.229	925	928	9	property,	9	,
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2413	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	this	1	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2414	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	compound,	2	,
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2415	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	this	3	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2416	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	receptor,	4	,
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2417	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	whatever	5	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2418	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	it	6	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2419	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	is	7	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2420	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	that's	8	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2421	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	controlling	9	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2422	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.230	p.13	t.230	928	932	10	these	10	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2423	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	anti-tumor	1	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2424	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	properties	2	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2425	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	and	3	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2426	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	apply	4	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2427	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	it	5	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2428	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	to	6	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2429	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	cancer	7	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2430	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	therapy	8	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2431	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	in	9	None
EvaVertes_2005.EV.p.13.sent.134	EvaVertes_2005.EV.words2432	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.231	p.13	t.231	932	939	10	general?	10	?
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2433	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	Now,	1	,
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2434	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	one	2	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2435	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	thing	3	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2436	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	that	4	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2437	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	kind	5	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2438	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	of	6	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2439	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	ties	7	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2440	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	the	8	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2441	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	resistance	9	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2442	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	of	10	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2443	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	skeletal	11	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2444	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	muscle	12	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2445	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	to	13	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2446	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.232	p.13	t.232	939	947	14	cancer	14	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2447	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	to	1	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2448	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	the	2	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2449	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	cancer	3	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2450	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	as	4	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2451	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	a	5	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2452	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	repair	6	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2453	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	response	7	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2454	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	gone	8	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2455	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	out	9	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2456	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	of	10	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2457	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	control	11	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2458	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	in	12	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2459	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	the	13	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2460	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.233	p.13	t.233	947	952	14	body	14	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2461	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	is	1	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2462	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	that	2	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2463	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	skeletal	3	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2464	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	muscle	4	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2465	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	has	5	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2466	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	a	6	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2467	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	factor	7	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2468	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	in	8	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2469	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	it	9	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2470	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	called	10	None
EvaVertes_2005.EV.p.13.sent.135	EvaVertes_2005.EV.words2471	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.234	p.13	t.234	952	960	11	"MyoD."	11	"
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2472	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	And	1	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2473	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	what	2	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2474	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	MyoD	3	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2475	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	essentially	4	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2476	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	does	5	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2477	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	is,	6	,
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2478	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	it	7	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2479	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	causes	8	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2480	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	cells	9	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2481	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	to	10	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2482	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.235	p.13	t.235	960	965	11	differentiate	11	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2483	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	into	1	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2484	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	muscle	2	None
EvaVertes_2005.EV.p.13.sent.136	EvaVertes_2005.EV.words2485	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	cells.	3	.
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2486	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	So	4	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2487	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	this	5	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2488	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	compound,	6	,
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2489	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.236	p.13	t.236	965	970	7	MyoD,	7	,
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2490	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	has	1	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2491	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	been	2	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2492	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	tested	3	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2493	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	on	4	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2494	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	a	5	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2495	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	lot	6	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2496	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	of	7	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2497	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	different	8	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2498	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	cell	9	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2499	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	types	10	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2500	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	and	11	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2501	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	been	12	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2502	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	shown	13	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2503	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.237	p.13	t.237	970	974	14	to	14	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2504	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	actually	1	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2505	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	convert	2	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2506	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	this	3	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2507	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	variety	4	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2508	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	of	5	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2509	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	cell	6	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2510	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	types	7	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2511	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	into	8	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2512	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	skeletal	9	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2513	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	muscle	10	None
EvaVertes_2005.EV.p.13.sent.137	EvaVertes_2005.EV.words2514	EvaVertes_2005	0012	12	EV	EvaVertes_2005.EV.p.13.seg.238	p.13	t.238	974	978	11	cells.	11	.
