sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1929	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.196	p.20	t.196	710	714	12	the	7	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1930	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.196	p.20	t.196	710	714	12	whole	8	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1931	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.196	p.20	t.196	710	714	12	idea	9	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1932	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.196	p.20	t.196	710	714	12	is	10	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1933	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.196	p.20	t.196	710	714	12	so	11	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1934	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.196	p.20	t.196	710	714	12	important	12	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1935	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	that	1	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1936	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	I	2	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1937	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	began	3	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1938	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	to	4	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1939	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	think	5	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1940	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	about	6	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1941	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	what	7	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1942	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	happens	8	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1943	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	with	9	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1944	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	old	10	None
KevinKelly_2005.KK.p.20.sent.130	KevinKelly_2005.KK.words1945	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.197	p.20	t.197	714	718	11	technology.	11	.
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1946	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	And	1	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1947	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	it	2	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1948	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	turns	3	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1949	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	out	4	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1950	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	that,	5	,
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1951	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	in	6	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1952	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	fact,	7	,
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1953	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	technologies	8	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1954	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	don't	9	None
KevinKelly_2005.KK.p.20.sent.131	KevinKelly_2005.KK.words1955	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.198	p.20	t.198	718	723	10	die.	10	.
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1956	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	So	1	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1957	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	I	2	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1958	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	suggested	3	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1959	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	this	4	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1960	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	to	5	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1961	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	an	6	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1962	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	historian	7	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1963	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	of	8	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1964	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	science,	9	,
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1965	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	and	10	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1966	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	he	11	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1967	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.199	p.20	t.199	723	725	12	said,	12	,
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1968	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	"Well,	1	,
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1969	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	what	2	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1970	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	about,	3	,
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1971	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	you	4	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1972	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	know,	5	,
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1973	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	come	6	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1974	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	on,	7	,
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1975	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	what	8	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1976	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	about	9	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1977	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	steam	10	None
KevinKelly_2005.KK.p.20.sent.132	KevinKelly_2005.KK.words1978	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.200	p.20	t.200	725	730	11	cars?	11	?
KevinKelly_2005.KK.p.20.sent.133	KevinKelly_2005.KK.words1979	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	They're	1	None
KevinKelly_2005.KK.p.20.sent.133	KevinKelly_2005.KK.words1980	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	not	2	None
KevinKelly_2005.KK.p.20.sent.133	KevinKelly_2005.KK.words1981	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	around	3	None
KevinKelly_2005.KK.p.20.sent.133	KevinKelly_2005.KK.words1982	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	anymore."	4	"
KevinKelly_2005.KK.p.20.sent.134	KevinKelly_2005.KK.words1983	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	Well	5	None
KevinKelly_2005.KK.p.20.sent.134	KevinKelly_2005.KK.words1984	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	actually,	6	,
KevinKelly_2005.KK.p.20.sent.134	KevinKelly_2005.KK.words1985	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	they	7	None
KevinKelly_2005.KK.p.20.sent.134	KevinKelly_2005.KK.words1986	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.201	p.20	t.201	730	734	8	are.	8	.
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1987	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	In	1	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1988	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	fact,	2	,
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1989	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	they're	3	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1990	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	so	4	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1991	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	around	5	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1992	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	that	6	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1993	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	you	7	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1994	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	can	8	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1995	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	buy	9	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1996	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	new	10	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1997	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	parts	11	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1998	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	for	12	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words1999	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	a	13	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words2000	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	Stanley	14	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words2001	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	steam	15	None
KevinKelly_2005.KK.p.20.sent.135	KevinKelly_2005.KK.words2002	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.202	p.20	t.202	734	741	16	automobile.	16	.
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2003	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	And	1	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2004	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	this	2	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2005	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	is	3	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2006	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	a	4	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2007	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	website	5	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2008	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	of	6	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2009	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	a	7	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2010	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	guy	8	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2011	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	who's	9	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2012	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	selling	10	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2013	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	brand	11	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2014	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	new	12	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2015	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.203	p.20	t.203	741	744	13	parts	13	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2016	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	for	1	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2017	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	the	2	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2018	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	Stanley	3	None
KevinKelly_2005.KK.p.20.sent.136	KevinKelly_2005.KK.words2019	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	automobile.	4	.
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2020	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	And	5	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2021	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	the	6	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2022	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	thing	7	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2023	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	that	8	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2024	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	I	9	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2025	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.204	p.20	t.204	744	748	10	liked	10	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2026	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	is	1	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2027	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	sort	2	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2028	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	of	3	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2029	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	this	4	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2030	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	one-click,	5	,
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2031	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	add-to-your-cart	6	None
KevinKelly_2005.KK.p.20.sent.137	KevinKelly_2005.KK.words2032	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.20.seg.205	p.20	t.205	748	751	7	button	7	None
KevinKelly_2005.KK.p.22.sent.137	KevinKelly_2005.KK.words2033	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	for	1	None
KevinKelly_2005.KK.p.22.sent.137	KevinKelly_2005.KK.words2034	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	buying	2	None
KevinKelly_2005.KK.p.22.sent.137	KevinKelly_2005.KK.words2035	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	steam	3	None
KevinKelly_2005.KK.p.22.sent.137	KevinKelly_2005.KK.words2036	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	valves.	4	.
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2037	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	I	5	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2038	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	mean,	6	,
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2039	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	it	7	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2040	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	was	8	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2041	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	just	9	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2042	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	it	10	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2043	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	was	11	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2044	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	really	12	None
KevinKelly_2005.KK.p.22.sent.138	KevinKelly_2005.KK.words2045	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.207	p.22	t.207	752	757	13	there.	13	.
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2046	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	And	1	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2047	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	so,	2	,
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2048	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	I	3	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2049	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	began	4	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2050	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	to	5	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2051	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	think	6	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2052	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	about,	7	,
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2053	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	well,	8	,
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2054	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	maybe	9	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2055	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	that's	10	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2056	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	just	11	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2057	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	a	12	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2058	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	random	13	None
KevinKelly_2005.KK.p.22.sent.139	KevinKelly_2005.KK.words2059	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.208	p.22	t.208	757	762	14	sample.	14	.
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2060	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	Maybe	1	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2061	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	I	2	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2062	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	should	3	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2063	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	do	4	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2064	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	this	5	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2065	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	sort	6	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2066	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	of	7	None
KevinKelly_2005.KK.p.22.sent.140	KevinKelly_2005.KK.words2067	KevinKelly_2005	0019	19	KK	KevinKelly_2005.KK.p.22.seg.209	p.22	t.209	762	765	12	in	8	None
