sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words1	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	I	1	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words2	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	think	2	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words3	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	I	3	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words4	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	was	4	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words5	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	supposed	5	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words6	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	to	6	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words7	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	talk	7	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words8	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	about	8	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words9	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	my	9	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words10	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	new	10	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words11	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.1	p.1	t.1	15	18	11	book,	11	,
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words12	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.2	p.1	t.2	18	19	4	which	1	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words13	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.2	p.1	t.2	18	19	4	is	2	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words14	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.2	p.1	t.2	18	19	4	called	3	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words15	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.2	p.1	t.2	18	19	4	"Blink,"	4	"
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words16	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.3	p.1	t.3	19	23	8	and	1	None
MalcolmGladwell_2004.MG.p.1.sent.1	MalcolmGladwell_2004.MG.words17	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.1.seg.3	p.1	t.3	19	23	8	it's	2	None
