sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words569	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.60	p.4	t.60	205	209	11	a	9	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words570	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.60	p.4	t.60	205	209	11	better	10	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words571	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.60	p.4	t.60	205	209	11	way	11	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words572	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	to	1	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words573	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	come	2	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words574	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	up	3	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words575	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	with	4	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words576	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	an	5	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words577	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	alternative	6	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words578	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	cooking	7	None
AmySmith_2006.AS.p.4.sent.42	AmySmith_2006.AS.words579	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.4.seg.61	p.4	t.61	209	211	8	fuel.	8	.
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words580	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	What	1	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words581	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	we	2	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words582	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	wanted	3	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words583	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	to	4	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words584	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	do	5	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words585	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	is	6	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words586	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	we	7	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words587	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	wanted	8	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words588	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	to	9	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words589	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	make	10	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words590	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	a	11	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words591	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.62	p.5	t.62	211	214	12	fuel	12	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words592	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	that	1	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words593	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	used	2	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words594	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	something	3	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words595	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	that	4	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words596	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	was	5	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words597	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	readily	6	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words598	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	available	7	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words599	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	on	8	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words600	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	the	9	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words601	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	local	10	None
AmySmith_2006.AS.p.5.sent.43	AmySmith_2006.AS.words602	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.63	p.5	t.63	214	217	11	level.	11	.
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words603	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	You	1	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words604	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	see	2	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words605	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	these	3	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words606	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	all	4	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words607	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	over	5	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words608	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	Haiti	6	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words609	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	as	7	None
AmySmith_2006.AS.p.5.sent.44	AmySmith_2006.AS.words610	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	well.	8	.
AmySmith_2006.AS.p.5.sent.45	AmySmith_2006.AS.words611	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	They're	9	None
AmySmith_2006.AS.p.5.sent.45	AmySmith_2006.AS.words612	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	small-scale	10	None
AmySmith_2006.AS.p.5.sent.45	AmySmith_2006.AS.words613	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	sugar	11	None
AmySmith_2006.AS.p.5.sent.45	AmySmith_2006.AS.words614	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.64	p.5	t.64	217	221	12	mills.	12	.
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words615	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.65	p.5	t.65	221	222	6	And	1	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words616	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.65	p.5	t.65	221	222	6	the	2	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words617	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.65	p.5	t.65	221	222	6	waste	3	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words618	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.65	p.5	t.65	221	222	6	product	4	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words619	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.65	p.5	t.65	221	222	6	from	5	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words620	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.65	p.5	t.65	221	222	6	them	6	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words621	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	after	1	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words622	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	you	2	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words623	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	extract	3	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words624	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	the	4	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words625	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	juice	5	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words626	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	from	6	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words627	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	the	7	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words628	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	sugarcane	8	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words629	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	is	9	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words630	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	called	10	None
AmySmith_2006.AS.p.5.sent.46	AmySmith_2006.AS.words631	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.66	p.5	t.66	222	226	11	"bagasse."	11	"
AmySmith_2006.AS.p.5.sent.47	AmySmith_2006.AS.words632	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	It	1	None
AmySmith_2006.AS.p.5.sent.47	AmySmith_2006.AS.words633	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	has	2	None
AmySmith_2006.AS.p.5.sent.47	AmySmith_2006.AS.words634	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	no	3	None
AmySmith_2006.AS.p.5.sent.47	AmySmith_2006.AS.words635	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	other	4	None
AmySmith_2006.AS.p.5.sent.47	AmySmith_2006.AS.words636	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	use.	5	.
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words637	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	It	6	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words638	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	has	7	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words639	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	no	8	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words640	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	nutritional	9	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words641	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.67	p.5	t.67	226	229	10	value,	10	,
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words642	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	so	1	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words643	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	they	2	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words644	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	don't	3	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words645	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	feed	4	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words646	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	it	5	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words647	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	to	6	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words648	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	the	7	None
AmySmith_2006.AS.p.5.sent.48	AmySmith_2006.AS.words649	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.68	p.5	t.68	229	231	8	animals.	8	.
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words650	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	It	1	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words651	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	just	2	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words652	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	sits	3	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words653	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	in	4	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words654	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	a	5	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words655	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	pile	6	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words656	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	near	7	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words657	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	the	8	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words658	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	sugar	9	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words659	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	mill	10	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words660	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	until	11	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words661	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	eventually	12	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words662	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	they	13	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words663	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	burn	14	None
AmySmith_2006.AS.p.5.sent.49	AmySmith_2006.AS.words664	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.69	p.5	t.69	231	235	15	it.	15	.
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words665	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	What	1	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words666	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	we	2	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words667	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	wanted	3	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words668	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	to	4	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words669	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	do	5	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words670	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	was	6	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words671	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	we	7	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words672	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	wanted	8	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words673	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	to	9	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words674	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	find	10	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words675	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	a	11	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words676	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.70	p.5	t.70	235	238	12	way	12	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words677	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	to	1	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words678	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	harness	2	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words679	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	this	3	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words680	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	waste	4	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words681	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	resource	5	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words682	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	and	6	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words683	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	turn	7	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words684	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	it	8	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words685	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	into	9	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words686	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	a	10	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words687	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.71	p.5	t.71	238	241	11	fuel	11	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words688	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	that	1	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words689	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	would	2	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words690	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	be	3	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words691	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	something	4	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words692	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	that	5	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words693	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	people	6	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words694	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	could	7	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words695	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	easily	8	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words696	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	cook	9	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words697	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.72	p.5	t.72	241	244	10	with,	10	,
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words698	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.73	p.5	t.73	244	246	3	something	1	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words699	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.73	p.5	t.73	244	246	3	like	2	None
AmySmith_2006.AS.p.5.sent.50	AmySmith_2006.AS.words700	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.73	p.5	t.73	244	246	3	charcoal.	3	.
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words701	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	So	1	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words702	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	over	2	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words703	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	the	3	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words704	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	next	4	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words705	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	couple	5	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words706	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	of	6	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words707	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	years,	7	,
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words708	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	students	8	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words709	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	and	9	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words710	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	I	10	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words711	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	worked	11	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words712	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	to	12	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words713	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	develop	13	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words714	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	a	14	None
AmySmith_2006.AS.p.5.sent.51	AmySmith_2006.AS.words715	AmySmith_2006	0002	2	AS	AmySmith_2006.AS.p.5.seg.74	p.5	t.74	246	251	15	process.	15	.
