sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2499	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.279	p.56	t.279	926	930	14	the	13	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2500	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.279	p.56	t.279	926	930	14	ground	14	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2501	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	to	1	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2502	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	where	2	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2503	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	you	3	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2504	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	get	4	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2505	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	the	5	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2506	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	360	6	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2507	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	degree	7	None
DavidRockwell_2002.DR.p.56.sent.146	DavidRockwell_2002.DR.words2508	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.56.seg.280	p.56	t.280	930	933	8	view.	8	.
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2509	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	But	1	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2510	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	the	2	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2511	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	design	3	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2512	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	was	4	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2513	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	driven	5	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2514	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	by	6	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2515	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	a	7	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2516	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	need	8	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2517	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	to	9	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2518	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	be	10	None
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2519	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	quick,	11	,
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2520	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	cheap,	12	,
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2521	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	safe,	13	,
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2522	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	respectful,	14	,
DavidRockwell_2002.DR.p.57.sent.147	DavidRockwell_2002.DR.words2523	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.281	p.57	t.281	933	941	15	flexible.	15	.
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2524	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	One	1	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2525	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	of	2	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2526	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	the	3	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2527	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	other	4	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2528	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	things	5	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2529	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	is	6	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2530	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	this	7	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2531	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	is	8	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2532	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	designed	9	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2533	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	to	10	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2534	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	be	11	None
DavidRockwell_2002.DR.p.57.sent.148	DavidRockwell_2002.DR.words2535	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.282	p.57	t.282	941	944	12	moveable.	12	.
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2536	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	Because	1	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2537	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	when	2	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2538	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	we	3	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2539	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	looked	4	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2540	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	at	5	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2541	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	the	6	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2542	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	four	7	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2543	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	platforms	8	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2544	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	around	9	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2545	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	the	10	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2546	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.283	p.57	t.283	944	948	11	site,	11	,
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2547	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	one	1	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2548	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	of	2	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2549	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	which	3	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2550	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	is	4	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2551	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	an	5	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2552	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	upgrade	6	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2553	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	of	7	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2554	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	the	8	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2555	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	families'	9	'
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2556	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.284	p.57	t.284	948	951	10	platform,	10	,
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2557	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	we	1	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2558	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	knew	2	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2559	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	that	3	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2560	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	these	4	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2561	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	had	5	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2562	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	to	6	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2563	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	be	7	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2564	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.285	p.57	t.285	951	953	8	moveable	8	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2565	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.286	p.57	t.286	953	955	5	to	1	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2566	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.286	p.57	t.286	953	955	5	respond	2	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2567	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.286	p.57	t.286	953	955	5	to	3	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2568	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.286	p.57	t.286	953	955	5	changing	4	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2569	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.286	p.57	t.286	953	955	5	conditions,	5	,
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2570	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	and	1	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2571	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	the	2	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2572	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	changing	3	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2573	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	definition	4	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2574	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	of	5	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2575	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	what	6	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2576	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	Ground	7	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2577	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	Zero	8	None
DavidRockwell_2002.DR.p.57.sent.149	DavidRockwell_2002.DR.words2578	DavidRockwell_2002	0008	8	DR	DavidRockwell_2002.DR.p.57.seg.287	p.57	t.287	955	961	9	is.	9	.
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2579	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	{KA}	1	}
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2580	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	Your	2	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2581	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	work	3	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2582	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	I	4	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2583	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	mean,	5	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2584	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	we've	6	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2585	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	talked	7	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2586	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	about	8	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2587	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	this	9	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2588	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.288	p.58	t.288	961	964	10	before	10	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2589	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	a	1	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2590	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	lot	2	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2591	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	of	3	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2592	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	your	4	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2593	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	work,	5	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2594	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	I	6	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2595	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	think,	7	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2596	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	is	8	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2597	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	informed	9	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2598	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	by	10	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2599	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	your	11	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2600	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	belief	12	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2601	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	in,	13	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2602	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	or	14	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2603	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	your	15	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2604	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	focus	16	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2605	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.289	p.58	t.289	964	970	17	on	17	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2606	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	the	1	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2607	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	temporariness	2	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2608	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	of	3	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2609	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	all	4	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2610	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	things	5	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2611	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	and	6	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2612	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	the	7	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2613	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	evanescence	8	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2614	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	of	9	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2615	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.290	p.58	t.290	970	974	10	things,	10	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2616	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	and	1	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2617	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	a	2	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2618	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	kind	3	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2619	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	of	4	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2620	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	"Eat,	5	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2621	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	drink,	6	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2622	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	and	7	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2623	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	be	8	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2624	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	merry,	9	,
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2625	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	for	10	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2626	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	tomorrow	11	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2627	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	we	12	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2628	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.291	p.58	t.291	974	978	13	die,"	13	"
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2629	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.292	p.58	t.292	978	981	5	sort	1	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2630	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.292	p.58	t.292	978	981	5	of	2	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2631	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.292	p.58	t.292	978	981	5	sense	3	None
DavidRockwell_2002.KA.p.58.sent.150	DavidRockwell_2002.KA.words2632	DavidRockwell_2002	0008	8	KA	DavidRockwell_2002.KA.p.58.seg.292	p.58	t.292	978	981	5	of	4	None
