sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
MenaTrott_2006.MT.p.17.sent.161	MenaTrott_2006.MT.words2394	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.17.seg.317	p.17	t.317	799	802	10	I	5	None
MenaTrott_2006.MT.p.17.sent.161	MenaTrott_2006.MT.words2395	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.17.seg.317	p.17	t.317	799	802	10	do	6	None
MenaTrott_2006.MT.p.17.sent.161	MenaTrott_2006.MT.words2396	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.17.seg.317	p.17	t.317	799	802	10	something	7	None
MenaTrott_2006.MT.p.17.sent.161	MenaTrott_2006.MT.words2397	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.17.seg.317	p.17	t.317	799	802	10	that's	8	None
MenaTrott_2006.MT.p.17.sent.161	MenaTrott_2006.MT.words2398	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.17.seg.317	p.17	t.317	799	802	10	very	9	None
MenaTrott_2006.MT.p.17.sent.161	MenaTrott_2006.MT.words2399	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.17.seg.317	p.17	t.317	799	802	10	narcissistic:	10	:
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2400	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.318	p.18	t.318	802	804	4	I	1	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2401	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.318	p.18	t.318	802	804	4	am	2	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2402	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.318	p.18	t.318	802	804	4	a	3	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2403	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.318	p.18	t.318	802	804	4	blogger	4	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2404	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	that	1	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2405	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	is	2	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2406	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	an	3	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2407	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	amazing	4	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2408	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	thing	5	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2409	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	for	6	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2410	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.319	p.18	t.319	804	806	7	me,	7	,
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2411	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	because	1	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2412	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	it	2	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2413	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	captures	3	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2414	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	a	4	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2415	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	moment	5	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2416	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	in	6	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2417	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	time	7	None
MenaTrott_2006.MT.p.18.sent.161	MenaTrott_2006.MT.words2418	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.320	p.18	t.320	806	809	8	everyday.	8	.
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2419	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	I	1	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2420	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	take	2	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2421	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	a	3	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2422	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	picture	4	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2423	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	of	5	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2424	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	myself	6	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2425	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	I've	7	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2426	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	been	8	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2427	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	doing	9	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2428	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	this	10	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2429	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	since	11	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2430	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	last	12	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2431	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.321	p.18	t.321	809	812	13	year	13	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2432	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.322	p.18	t.322	812	814	3	every	1	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2433	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.322	p.18	t.322	812	814	3	single	2	None
MenaTrott_2006.MT.p.18.sent.162	MenaTrott_2006.MT.words2434	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.322	p.18	t.322	812	814	3	day.	3	.
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2435	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	And,	1	,
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2436	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	you	2	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2437	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	know,	3	,
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2438	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	it's	4	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2439	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	the	5	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2440	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	same	6	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2441	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.323	p.18	t.323	814	816	7	picture;	7	;
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2442	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.324	p.18	t.324	816	818	5	it's	1	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2443	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.324	p.18	t.324	816	818	5	basically	2	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2444	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.324	p.18	t.324	816	818	5	the	3	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2445	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.324	p.18	t.324	816	818	5	same	4	None
MenaTrott_2006.MT.p.18.sent.163	MenaTrott_2006.MT.words2446	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.324	p.18	t.324	816	818	5	person.	5	.
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2447	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	Only	1	None
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2448	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	a	2	None
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2449	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	couple	3	None
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2450	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	of	4	None
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2451	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	people	5	None
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2452	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	read	6	None
MenaTrott_2006.MT.p.18.sent.164	MenaTrott_2006.MT.words2453	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	it.	7	.
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2454	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	I	8	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2455	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	don't	9	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2456	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	write	10	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2457	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	this	11	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2458	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	for	12	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2459	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	this	13	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2460	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.325	p.18	t.325	818	821	14	audience;	14	;
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2461	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	I'm	1	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2462	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	showing	2	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2463	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	it	3	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2464	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	now,	4	,
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2465	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	but	5	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2466	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	I	6	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2467	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	would	7	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2468	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.326	p.18	t.326	821	823	8	go	8	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2469	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.327	p.18	t.327	823	825	6	insane	1	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2470	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.327	p.18	t.327	823	825	6	if	2	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2471	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.327	p.18	t.327	823	825	6	this	3	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2472	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.327	p.18	t.327	823	825	6	was	4	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2473	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.327	p.18	t.327	823	825	6	really	5	None
MenaTrott_2006.MT.p.18.sent.165	MenaTrott_2006.MT.words2474	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.327	p.18	t.327	823	825	6	public.	6	.
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2475	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.328	p.18	t.328	825	827	6	About	1	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2476	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.328	p.18	t.328	825	827	6	four	2	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2477	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.328	p.18	t.328	825	827	6	people	3	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2478	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.328	p.18	t.328	825	827	6	probably	4	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2479	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.328	p.18	t.328	825	827	6	read	5	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2480	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.328	p.18	t.328	825	827	6	it,	6	,
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2481	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	and	1	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2482	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	they	2	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2483	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	tell	3	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2484	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	me,	4	,
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2485	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	you	5	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2486	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	know,	6	,
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2487	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	"You	7	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2488	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	haven't	8	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2489	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.329	p.18	t.329	827	829	9	updated"	9	"
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2490	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	I'm	1	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2491	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	probably	2	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2492	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	going	3	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2493	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	to	4	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2494	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	get	5	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2495	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	people	6	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2496	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	telling	7	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2497	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	me	8	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2498	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	I	9	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2499	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	haven't	10	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2500	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.330	p.18	t.330	829	832	11	updated	11	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2501	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	but	1	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2502	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	this	2	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2503	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	is	3	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2504	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	something	4	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2505	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	that's	5	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2506	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	amazing,	6	,
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2507	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	because	7	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2508	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	I	8	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2509	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	can	9	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2510	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	go	10	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2511	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	back	11	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2512	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	to	12	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2513	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	a	13	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2514	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.331	p.18	t.331	832	834	14	day	14	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2515	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	I	1	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2516	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	can	2	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2517	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	go	3	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2518	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	back	4	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2519	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	to	5	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2520	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	April	6	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2521	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.332	p.18	t.332	834	836	7	2005,	7	,
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2522	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	and	1	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2523	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	say,	2	,
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2524	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	what	3	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2525	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	was	4	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2526	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	I	5	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2527	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	doing	6	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2528	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	this	7	None
MenaTrott_2006.MT.p.18.sent.166	MenaTrott_2006.MT.words2529	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	day?	8	?
MenaTrott_2006.MT.p.18.sent.167	MenaTrott_2006.MT.words2530	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	I	9	None
MenaTrott_2006.MT.p.18.sent.167	MenaTrott_2006.MT.words2531	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	look	10	None
MenaTrott_2006.MT.p.18.sent.167	MenaTrott_2006.MT.words2532	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	at	11	None
MenaTrott_2006.MT.p.18.sent.167	MenaTrott_2006.MT.words2533	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.18.seg.333	p.18	t.333	836	839	15	it,	12	,
