sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words141	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	you	2	None
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words142	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	listen	3	None
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words143	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	to	4	None
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words144	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	the	5	None
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words145	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	sounds	6	None
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words146	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	of	7	None
DavidPogue_2006.DP.p.1.sent.18	DavidPogue_2006.DP.words147	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.1.seg.19	p.1	t.19	99	106	8	silence.	8	.
DavidPogue_2006.DP.p.2.sent.19	DavidPogue_2006.DP.words148	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	Thank	1	None
DavidPogue_2006.DP.p.2.sent.19	DavidPogue_2006.DP.words149	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	you.	2	.
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words150	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	Good	3	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words151	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	evening	4	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words152	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	and	5	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words153	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	welcome	6	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words154	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.21	p.2	t.21	107	110	7	to	7	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words155	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	"Spot	1	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words156	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	the	2	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words157	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	TED	3	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words158	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	Presenter	4	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words159	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	Who	5	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words160	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	Used	6	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words161	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	to	7	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words162	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	Be	8	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words163	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	a	9	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words164	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	Broadway	10	None
DavidPogue_2006.DP.p.2.sent.20	DavidPogue_2006.DP.words165	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.22	p.2	t.22	110	113	11	Accompanist."	11	"
DavidPogue_2006.DP.p.2.sent.21	DavidPogue_2006.DP.words166	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	OK.	1	.
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words167	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	When	2	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words168	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	I	3	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words169	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	was	4	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words170	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	offered	5	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words171	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	the	6	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words172	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	Times	7	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words173	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	column	8	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words174	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	six	9	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words175	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	years	10	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words176	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.24	p.2	t.24	114	118	11	ago,	11	,
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words177	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	the	1	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words178	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	deal	2	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words179	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	was	3	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words180	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	like	4	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words181	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	this:	5	:
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words182	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	you'll	6	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words183	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	be	7	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words184	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	sent	8	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words185	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	the	9	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words186	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	coolest,	10	,
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words187	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	hottest,	11	,
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words188	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	slickest	12	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words189	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	new	13	None
DavidPogue_2006.DP.p.2.sent.22	DavidPogue_2006.DP.words190	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.25	p.2	t.25	118	123	14	gadgets.	14	.
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words191	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	Every	1	None
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words192	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	week	2	None
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words193	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	it'll	3	None
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words194	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	arrive	4	None
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words195	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	at	5	None
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words196	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	your	6	None
DavidPogue_2006.DP.p.2.sent.23	DavidPogue_2006.DP.words197	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.26	p.2	t.26	123	125	7	door.	7	.
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words198	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	You	1	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words199	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	get	2	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words200	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	to	3	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words201	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	try	4	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words202	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	them	5	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words203	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	out,	6	,
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words204	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	play	7	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words205	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	with	8	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words206	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	them,	9	,
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words207	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	evaluate	10	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words208	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.27	p.2	t.27	125	128	11	them	11	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words209	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	until	1	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words210	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	the	2	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words211	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	novelty	3	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words212	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	wears	4	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words213	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	out,	5	,
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words214	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	before	6	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words215	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	you	7	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words216	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	have	8	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words217	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	to	9	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words218	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	send	10	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words219	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	them	11	None
DavidPogue_2006.DP.p.2.sent.24	DavidPogue_2006.DP.words220	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.28	p.2	t.28	128	130	12	back.	12	.
DavidPogue_2006.DP.p.2.sent.25	DavidPogue_2006.DP.words221	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	And	1	None
DavidPogue_2006.DP.p.2.sent.25	DavidPogue_2006.DP.words222	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	you'll	2	None
DavidPogue_2006.DP.p.2.sent.25	DavidPogue_2006.DP.words223	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	get	3	None
DavidPogue_2006.DP.p.2.sent.25	DavidPogue_2006.DP.words224	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	paid	4	None
DavidPogue_2006.DP.p.2.sent.25	DavidPogue_2006.DP.words225	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	for	5	None
DavidPogue_2006.DP.p.2.sent.25	DavidPogue_2006.DP.words226	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	it.	6	.
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words227	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	You	7	None
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words228	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	can	8	None
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words229	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	think	9	None
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words230	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	about	10	None
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words231	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	it,	11	,
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words232	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	if	12	None
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words233	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	you	13	None
DavidPogue_2006.DP.p.2.sent.26	DavidPogue_2006.DP.words234	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.29	p.2	t.29	130	134	14	want.	14	.
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words235	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	I've	1	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words236	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	always	2	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words237	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	been	3	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words238	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	a	4	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words239	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	technology	5	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words240	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	nut,	6	,
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words241	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	and	7	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words242	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	I	8	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words243	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	absolutely	9	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words244	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	love	10	None
DavidPogue_2006.DP.p.2.sent.27	DavidPogue_2006.DP.words245	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.30	p.2	t.30	134	139	11	it.	11	.
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words246	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	The	1	None
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words247	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	job,	2	,
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words248	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	though,	3	,
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words249	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	came	4	None
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words250	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	with	5	None
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words251	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	one	6	None
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words252	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	small	7	None
DavidPogue_2006.DP.p.2.sent.28	DavidPogue_2006.DP.words253	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	downside.	8	.
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words254	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	And	9	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words255	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	that	10	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words256	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.31	p.2	t.31	139	142	11	is:	11	:
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words257	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	they	1	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words258	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	intended	2	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words259	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	to	3	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words260	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	publish	4	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words261	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	my	5	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words262	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	email	6	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words263	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	address	7	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words264	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	at	8	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words265	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	the	9	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words266	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	end	10	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words267	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	of	11	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words268	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	every	12	None
DavidPogue_2006.DP.p.2.sent.29	DavidPogue_2006.DP.words269	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.32	p.2	t.32	142	147	13	column.	13	.
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words270	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	And	1	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words271	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	what	2	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words272	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	I've	3	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words273	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	noticed	4	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words274	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	is	5	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words275	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	first	6	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words276	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	of	7	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words277	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	all,	8	,
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words278	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	you	9	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words279	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	get	10	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words280	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	an	11	None
DavidPogue_2006.DP.p.2.sent.30	DavidPogue_2006.DP.words281	DavidPogue_2006	0007	7	DP	DavidPogue_2006.DP.p.2.seg.33	p.2	t.33	147	153	15	incredible	12	None
