sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1978	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.182	p.16	t.182	910	912	8	crisis"	4	"
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1979	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.182	p.16	t.182	910	912	8	instead	5	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1980	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.182	p.16	t.182	910	912	8	of	6	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1981	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.182	p.16	t.182	910	912	8	"climate	7	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1982	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.182	p.16	t.182	910	912	8	collapse,"	8	"
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1983	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	but	1	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1984	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	again,	2	,
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1985	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	those	3	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1986	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	of	4	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1987	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	you	5	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1988	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	who	6	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1989	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	are	7	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1990	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	good	8	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1991	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	at	9	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1992	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	branding,	10	,
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1993	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	I	11	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1994	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	need	12	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1995	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	your	13	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1996	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	help	14	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1997	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	on	15	None
AlGore_2006.AG.p.16.sent.137	AlGore_2006.AG.words1998	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.183	p.16	t.183	912	916	16	this.	16	.
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words1999	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	Somebody	1	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2000	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	said	2	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2001	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	the	3	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2002	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	test	4	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2003	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	we're	5	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2004	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	facing	6	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2005	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	now,	7	,
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2006	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	a	8	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2007	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	scientist	9	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2008	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	told	10	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2009	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.184	p.16	t.184	916	920	11	me,	11	,
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2010	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	is	1	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2011	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	whether	2	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2012	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	the	3	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2013	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	combination	4	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2014	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	of	5	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2015	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	an	6	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2016	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	opposable	7	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2017	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.185	p.16	t.185	920	924	8	thumb	8	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2018	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	and	1	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2019	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	a	2	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2020	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	neocortex	3	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2021	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	is	4	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2022	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	a	5	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2023	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	viable	6	None
AlGore_2006.AG.p.16.sent.138	AlGore_2006.AG.words2024	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.186	p.16	t.186	924	928	7	combination.	7	.
AlGore_2006.AG.p.16.sent.139	AlGore_2006.AG.words2025	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	That's	1	None
AlGore_2006.AG.p.16.sent.139	AlGore_2006.AG.words2026	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	really	2	None
AlGore_2006.AG.p.16.sent.139	AlGore_2006.AG.words2027	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	true.	3	.
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2028	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	I	4	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2029	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	said	5	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2030	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	the	6	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2031	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	other	7	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2032	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	night,	8	,
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2033	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	and	9	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2034	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	I'll	10	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2035	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	repeat	11	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2036	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	now:	12	:
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2037	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	this	13	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2038	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	is	14	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2039	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	not	15	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2040	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	a	16	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2041	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	political	17	None
AlGore_2006.AG.p.16.sent.140	AlGore_2006.AG.words2042	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.187	p.16	t.187	928	939	18	issue.	18	.
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2043	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	Again,	1	,
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2044	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	the	2	None
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2045	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	Republicans	3	None
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2046	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	here,	4	,
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2047	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	this	5	None
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2048	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	shouldn't	6	None
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2049	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	be	7	None
AlGore_2006.AG.p.16.sent.141	AlGore_2006.AG.words2050	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.188	p.16	t.188	939	944	8	partisan.	8	.
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2051	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	You	1	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2052	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	have	2	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2053	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	more	3	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2054	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	influence	4	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2055	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	than	5	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2056	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	some	6	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2057	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	of	7	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2058	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	us	8	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2059	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	who	9	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2060	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	are	10	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2061	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	Democrats	11	None
AlGore_2006.AG.p.16.sent.142	AlGore_2006.AG.words2062	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.189	p.16	t.189	944	948	12	do.	12	.
AlGore_2006.AG.p.16.sent.143	AlGore_2006.AG.words2063	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	This	1	None
AlGore_2006.AG.p.16.sent.143	AlGore_2006.AG.words2064	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	is	2	None
AlGore_2006.AG.p.16.sent.143	AlGore_2006.AG.words2065	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	an	3	None
AlGore_2006.AG.p.16.sent.143	AlGore_2006.AG.words2066	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	opportunity.	4	.
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2067	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	Not	5	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2068	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	just	6	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2069	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	this,	7	,
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2070	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	but	8	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2071	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	connected	9	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2072	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	to	10	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2073	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	the	11	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2074	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	ideas	12	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2075	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	that	13	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2076	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	are	14	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2077	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.190	p.16	t.190	948	955	15	here,	15	,
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2078	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.191	p.16	t.191	955	957	6	to	1	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2079	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.191	p.16	t.191	955	957	6	bring	2	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2080	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.191	p.16	t.191	955	957	6	more	3	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2081	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.191	p.16	t.191	955	957	6	coherence	4	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2082	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.191	p.16	t.191	955	957	6	to	5	None
AlGore_2006.AG.p.16.sent.144	AlGore_2006.AG.words2083	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.191	p.16	t.191	955	957	6	them.	6	.
AlGore_2006.AG.p.16.sent.145	AlGore_2006.AG.words2084	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.192	p.16	t.192	957	959	3	We	1	None
AlGore_2006.AG.p.16.sent.145	AlGore_2006.AG.words2085	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.192	p.16	t.192	957	959	3	are	2	None
AlGore_2006.AG.p.16.sent.145	AlGore_2006.AG.words2086	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.192	p.16	t.192	957	959	3	one.	3	.
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2087	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	Thank	1	None
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2088	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	you	2	None
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2089	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	very	3	None
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2090	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	much,	4	,
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2091	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	I	5	None
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2092	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	appreciate	6	None
AlGore_2006.AG.p.16.sent.146	AlGore_2006.AG.words2093	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.16.seg.193	p.16	t.193	959	962	7	it.	7	.
