sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
FrankGehry_2002.FG.p.27.sent.129	FrankGehry_2002.FG.words1720	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.27.seg.230	p.27	t.230	791	794	7	is	2	None
FrankGehry_2002.FG.p.27.sent.129	FrankGehry_2002.FG.words1721	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.27.seg.230	p.27	t.230	791	794	7	kind	3	None
FrankGehry_2002.FG.p.27.sent.129	FrankGehry_2002.FG.words1722	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.27.seg.230	p.27	t.230	791	794	7	of	4	None
FrankGehry_2002.FG.p.27.sent.129	FrankGehry_2002.FG.words1723	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.27.seg.230	p.27	t.230	791	794	7	from	5	None
FrankGehry_2002.FG.p.27.sent.129	FrankGehry_2002.FG.words1724	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.27.seg.230	p.27	t.230	791	794	7	another	6	None
FrankGehry_2002.FG.p.27.sent.129	FrankGehry_2002.FG.words1725	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.27.seg.230	p.27	t.230	791	794	7	era.	7	.
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1726	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	{RSW}	1	}
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1727	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	I	2	None
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1728	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	found	3	None
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1729	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	the	4	None
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1730	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	most	5	None
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1731	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	remarkable	6	None
FrankGehry_2002.RSW.p.28.sent.130	FrankGehry_2002.RSW.words1732	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.231	p.28	t.231	794	797	7	thing.	7	.
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1733	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	My	1	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1734	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	preconception	2	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1735	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	of	3	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1736	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	Bilbao	4	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1737	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	was	5	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1738	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	this	6	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1739	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	wonderful	7	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1740	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.232	p.28	t.232	797	802	8	building,	8	,
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1741	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	you	1	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1742	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	go	2	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1743	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	inside	3	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1744	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	and	4	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1745	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	there'd	5	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1746	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	be	6	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1747	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	extraordinary	7	None
FrankGehry_2002.RSW.p.28.sent.131	FrankGehry_2002.RSW.words1748	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.233	p.28	t.233	802	804	8	spaces.	8	.
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1749	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	I'd	1	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1750	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	seen	2	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1751	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	drawings	3	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1752	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	you	4	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1753	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	had	5	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1754	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	presented	6	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1755	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	here	7	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1756	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	at	8	None
FrankGehry_2002.RSW.p.28.sent.132	FrankGehry_2002.RSW.words1757	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.234	p.28	t.234	804	807	9	TED.	9	.
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1758	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	The	1	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1759	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	surprise	2	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1760	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	of	3	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1761	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	Bilbao	4	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1762	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	was	5	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1763	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	in	6	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1764	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	its	7	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1765	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	context	8	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1766	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	to	9	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1767	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	the	10	None
FrankGehry_2002.RSW.p.28.sent.133	FrankGehry_2002.RSW.words1768	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.235	p.28	t.235	807	812	11	city.	11	.
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1769	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	That	1	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1770	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	was	2	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1771	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	the	3	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1772	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	surprise	4	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1773	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	of	5	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1774	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	going	6	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1775	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	across	7	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1776	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	the	8	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1777	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.236	p.28	t.236	812	814	9	river,	9	,
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1778	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	of	1	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1779	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	going	2	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1780	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	on	3	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1781	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	the	4	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1782	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	highway	5	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1783	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	around	6	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1784	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.237	p.28	t.237	814	816	7	it,	7	,
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1785	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	of	1	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1786	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	walking	2	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1787	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	down	3	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1788	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	the	4	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1789	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	street	5	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1790	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	and	6	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1791	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	finding	7	None
FrankGehry_2002.RSW.p.28.sent.134	FrankGehry_2002.RSW.words1792	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.238	p.28	t.238	816	819	8	it.	8	.
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1793	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	That	1	None
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1794	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	was	2	None
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1795	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	the	3	None
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1796	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	real	4	None
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1797	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	surprise	5	None
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1798	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	of	6	None
FrankGehry_2002.RSW.p.28.sent.135	FrankGehry_2002.RSW.words1799	FrankGehry_2002	0013	13	RSW	FrankGehry_2002.RSW.p.28.seg.239	p.28	t.239	819	822	7	Bilbao.	7	.
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1800	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.240	p.29	t.240	822	823	5	{FG}	1	}
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1801	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.240	p.29	t.240	822	823	5	But	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1802	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.240	p.29	t.240	822	823	5	you	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1803	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.240	p.29	t.240	822	823	5	know,	4	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1804	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.240	p.29	t.240	822	823	5	Richard,	5	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1805	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	most	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1806	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	architects	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1807	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	when	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1808	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	they	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1809	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	present	5	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1810	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	their	6	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1811	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.241	p.29	t.241	823	825	7	work	7	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1812	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.242	p.29	t.242	825	826	6	most	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1813	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.242	p.29	t.242	825	826	6	of	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1814	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.242	p.29	t.242	825	826	6	the	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1815	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.242	p.29	t.242	825	826	6	people	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1816	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.242	p.29	t.242	825	826	6	we	5	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1817	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.242	p.29	t.242	825	826	6	know,	6	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1818	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	you	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1819	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	get	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1820	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	up	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1821	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	and	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1822	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	you	5	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1823	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	talk	6	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1824	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	about	7	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1825	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	your	8	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1826	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.243	p.29	t.243	826	829	9	work,	9	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1827	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	and	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1828	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	it's	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1829	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	almost	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1830	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	like	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1831	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	you	5	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1832	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	tell	6	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1833	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	everybody	7	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1834	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	you're	8	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1835	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	a	9	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1836	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	good	10	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1837	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.244	p.29	t.244	829	836	11	guy	11	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1838	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	by	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1839	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	saying,	2	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1840	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	"Look,	3	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1841	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	I'm	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1842	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	worried	5	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1843	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	about	6	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1844	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	the	7	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1845	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.245	p.29	t.245	836	841	8	context,	8	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1846	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.246	p.29	t.246	841	843	5	I'm	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1847	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.246	p.29	t.246	841	843	5	worried	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1848	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.246	p.29	t.246	841	843	5	about	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1849	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.246	p.29	t.246	841	843	5	the	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1850	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.246	p.29	t.246	841	843	5	city,	5	,
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1851	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.247	p.29	t.247	843	846	5	I'm	1	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1852	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.247	p.29	t.247	843	846	5	worried	2	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1853	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.247	p.29	t.247	843	846	5	about	3	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1854	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.247	p.29	t.247	843	846	5	my	4	None
FrankGehry_2002.FG.p.29.sent.136	FrankGehry_2002.FG.words1855	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.29.seg.247	p.29	t.247	843	846	5	client,	5	,
