sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words1	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	It	1	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words2	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	is	2	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words3	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	a	3	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words4	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	thrill	4	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words5	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	to	5	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words6	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	be	6	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words7	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	here	7	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words8	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	at	8	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words9	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	a	9	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words10	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.1	p.1	t.1	15	19	10	conference	10	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words11	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	that's	1	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words12	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	devoted	2	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words13	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	to	3	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words14	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	"Inspired	4	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words15	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	by	5	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words16	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	Nature"	6	"
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words17	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	you	7	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words18	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	can	8	None
JanineBenyus_2005.JB.p.1.sent.1	JanineBenyus_2005.JB.words19	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.2	p.1	t.2	19	24	9	imagine.	9	.
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words20	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	And	1	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words21	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	I'm	2	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words22	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	also	3	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words23	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	thrilled	4	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words24	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	to	5	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words25	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	be	6	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words26	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	in	7	None
JanineBenyus_2005.JB.p.1.sent.2	JanineBenyus_2005.JB.words27	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.1.seg.3	p.1	t.3	24	28	10	the	8	None
