sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words93	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.10	p.1	t.10	45	47	10	that	9	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words94	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.10	p.1	t.10	45	47	10	first,	10	,
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words95	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	and	1	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words96	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	then	2	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words97	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	go	3	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words98	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	on	4	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words99	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	into	5	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words100	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	where	6	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words101	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	I	7	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words102	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	think	8	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words103	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	love	9	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words104	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	is	10	None
HelenFisher_2006.HF.p.1.sent.5	HelenFisher_2006.HF.words105	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.1.seg.11	p.1	t.11	47	51	11	going.	11	.
HelenFisher_2006.HF.p.2.sent.6	HelenFisher_2006.HF.words106	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.13	p.2	t.13	53	57	6	"What	1	None
HelenFisher_2006.HF.p.2.sent.6	HelenFisher_2006.HF.words107	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.13	p.2	t.13	53	57	6	'tis	2	None
HelenFisher_2006.HF.p.2.sent.6	HelenFisher_2006.HF.words108	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.13	p.2	t.13	53	57	6	to	3	None
HelenFisher_2006.HF.p.2.sent.6	HelenFisher_2006.HF.words109	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.13	p.2	t.13	53	57	6	love?"	4	"
HelenFisher_2006.HF.p.2.sent.7	HelenFisher_2006.HF.words110	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.13	p.2	t.13	53	57	6	Shakespeare	5	None
HelenFisher_2006.HF.p.2.sent.7	HelenFisher_2006.HF.words111	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.13	p.2	t.13	53	57	6	said.	6	.
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words112	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.14	p.2	t.14	57	59	4	I	1	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words113	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.14	p.2	t.14	57	59	4	think	2	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words114	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.14	p.2	t.14	57	59	4	our	3	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words115	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.14	p.2	t.14	57	59	4	ancestors	4	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words116	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	I	1	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words117	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	think	2	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words118	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	human	3	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words119	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	beings	4	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words120	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	have	5	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words121	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	been	6	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words122	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	wondering	7	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words123	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	about	8	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words124	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	this	9	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words125	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.15	p.2	t.15	59	63	10	question	10	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words126	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.16	p.2	t.16	63	65	6	since	1	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words127	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.16	p.2	t.16	63	65	6	they	2	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words128	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.16	p.2	t.16	63	65	6	sat	3	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words129	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.16	p.2	t.16	63	65	6	around	4	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words130	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.16	p.2	t.16	63	65	6	their	5	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words131	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.16	p.2	t.16	63	65	6	campfires	6	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words132	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	or	1	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words133	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	lay	2	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words134	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	and	3	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words135	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	watched	4	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words136	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	the	5	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words137	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	stars	6	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words138	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	a	7	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words139	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	million	8	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words140	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	years	9	None
HelenFisher_2006.HF.p.2.sent.8	HelenFisher_2006.HF.words141	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.2.seg.17	p.2	t.17	65	69	10	ago.	10	.
